employee_id,name,email,department,position,manager
1001,John Smith,[email],Engineering,Senior Developer,Sarah Johnson
1002,Emily Brown,[email],Engineering,Junior Developer,John Smith
1003,Michael Davis,[email],Engineering,DevOps Engineer,Sarah Johnson
1004,Sarah Johnson,[email],Engineering,Engineering Manager,David Wilson
1005,Robert Taylor,[email],Product,Product Manager,David Wilson
1006,Jessica Lee,[email],Product,UX Designer,Robert Taylor
1007,David Wilson,[email],Executive,CTO,Mary Anderson
1008,Amanda Martin,[email],Marketing,Marketing Specialist,Thomas Wright
1009,James Thompson,[email],Marketing,Content Writer,Thomas Wright
1010,Thomas Wright,[email],Marketing,Marketing Director,Mary Anderson
1011,Lisa Garcia,[email],HR,HR Specialist,Patricia Clark
1012,Patricia Clark,[email],HR,HR Manager,Mary Anderson
1013,Christopher Brown,[email],Finance,Financial Analyst,Kevin Miller
1014,Kevin Miller,[email],Finance,Finance Director,Mary Anderson
1015,Mary Anderson,[email],Executive,CEO,
1016,Daniel White,[email],Engineering,QA Engineer,Sarah Johnson
1017,Sophia Martinez,[email],Product,Product Analyst,Robert Taylor
1018,William Johnson,[email],Engineering,Frontend Developer,John Smith
1019,Olivia Adams,[email],Marketing,Social Media Manager,Thomas Wright
1020,Shivang Bhargava,[email],Engineering,Accountant,Kevin Miller